competitor_rank,competitor_rank_movement,competitor_rank_points,competitor_rank_competitions_played,competitor_id
1,0,9950,22,sr:competitor:49363
1,0,9950,22,sr:competitor:51836
3,0,7590,25,sr:competitor:14898
4,0,7590,26,sr:competitor:637970
5,1,6180,20,sr:competitor:36593
6,1,6090,19,sr:competitor:52293
7,3,5675,16,sr:competitor:15568
8,3,5675,19,sr:competitor:16160
9,-1,5580,22,sr:competitor:95801
10,-1,5520,20,sr:competitor:15310
11,-6,5460,19,sr:competitor:87690
12,0,4710,13,sr:competitor:124658
13,0,4700,25,sr:competitor:16608
14,0,4460,33,sr:competitor:59131
15,0,4325,31,sr:competitor:108099
16,0,4000,27,sr:competitor:16151
17,0,3820,26,sr:competitor:53785
18,5,3031,35,sr:competitor:23899
19,2,2955,24,sr:competitor:38181
20,5,2855,36,sr:competitor:52065
21,3,2820,20,sr:competitor:15548
22,-4,2780,26,sr:competitor:210736
23,-4,2780,34,sr:competitor:55989
24,-2,2730,22,sr:competitor:74173
25,2,2650,26,sr:competitor:14553
26,-6,2640,31,sr:competitor:47834
27,2,2520,25,sr:competitor:70348
28,-2,2475,31,sr:competitor:56629
29,6,2430,25,sr:competitor:14835
30,2,2430,26,sr:competitor:230186
31,-3,2410,33,sr:competitor:206889
32,-1,2375,26,sr:competitor:76263
33,5,2360,22,sr:competitor:15307
34,2,2340,27,sr:competitor:112805
35,-1,2325,27,sr:competitor:22967
36,-3,2320,27,sr:competitor:52202
37,2,2240,24,sr:competitor:121182
38,-8,2235,30,sr:competitor:106349
39,3,2227,23,sr:competitor:16409
40,1,2175,32,sr:competitor:66864
41,4,2130,28,sr:competitor:81059
42,-2,2066,32,sr:competitor:62410
43,3,2024,34,sr:competitor:114831
44,3,1985,25,sr:competitor:16124
45,4,1965,35,sr:competitor:231188
46,2,1951,29,sr:competitor:41475
47,-4,1935,36,sr:competitor:106559
48,3,1805,32,sr:competitor:15305
49,4,1755,32,sr:competitor:47295
50,2,1720,31,sr:competitor:108755
51,3,1695,32,sr:competitor:127646
52,-15,1680,27,sr:competitor:59324
53,-9,1671,29,sr:competitor:45105
54,7,1645,24,sr:competitor:47966
55,0,1635,26,sr:competitor:16275
56,0,1635,33,sr:competitor:78793
57,1,1620,41,sr:competitor:231090
58,-1,1615,30,sr:competitor:104917
59,0,1570,40,sr:competitor:112969
59,0,1570,40,sr:competitor:936355
61,1,1461,36,sr:competitor:16823
62,4,1460,24,sr:competitor:17038
63,0,1435,29,sr:competitor:81763
64,3,1433,35,sr:competitor:111195
65,4,1420,30,sr:competitor:152900
66,4,1404,34,sr:competitor:48646
67,8,1362,29,sr:competitor:838776
68,-4,1340,31,sr:competitor:52244
69,3,1340,31,sr:competitor:204781
70,-2,1320,27,sr:competitor:15588
71,0,1320,28,sr:competitor:49306
